/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.31
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.64
 -- left : 1.52
 -- right : 0.00
 -- None : -4.23

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'red', None, 'left')
 -- forward : -4.93
 -- left : -4.69
 -- right : 0.95
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -8.77
 -- left : -7.58
 -- right : 0.03
 -- None : 1.63

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -20.36
 -- right : -10.07
 -- None : 0.85

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.69
 -- left : -4.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -5.11
 -- right : 0.00
 -- None : 2.33

('forward', 'green', 'right', None)
 -- forward : 1.98
 -- left : -9.82
 -- right : 0.00
 -- None : 0.00

