/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -16.13
 -- left : -22.58
 -- right : 0.66
 -- None : 2.43

('forward', 'green', 'forward', 'right')
 -- forward : 2.53
 -- left : 0.00
 -- right : -0.08
 -- None : -2.80

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- left : -20.09
 -- right : 0.95
 -- None : -4.77

('left', 'red', None, 'left')
 -- forward : -9.36
 -- left : -31.53
 -- right : 0.04
 -- None : 2.05

('forward', 'red', 'right', 'forward')
 -- forward : -19.62
 -- left : -20.00
 -- right : -14.76
 -- None : 1.64

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- left : 0.59
 -- right : 1.51
 -- None : -4.50

('right', 'red', None, 'left')
 -- forward : -8.44
 -- left : 0.00
 -- right : 1.56
 -- None : 0.77

('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- left : -9.58
 -- right : 0.36
 -- None : -3.79

('right', 'green', None, 'right')
 -- forward : 0.15
 -- left : -0.04
 -- right : 1.42
 -- None : -2.23

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- left : -10.32
 -- right : 1.49
 -- None : -2.68

('forward', 'red', 'forward', 'right')
 -- forward : -8.69
 -- left : 0.00
 -- right : 0.51
 -- None : 1.21

('forward', 'red', 'left', 'right')
 -- forward : -9.84
 -- left : -4.93
 -- right : 1.62
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.40
 -- left : -10.44
 -- right : 0.26
 -- None : 2.09

('right', 'green', 'right', 'left')
 -- forward : 1.25
 -- left : -9.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -17.09
 -- left : -9.88
 -- right : 1.38
 -- None : 1.68

('left', 'green', 'right', 'forward')
 -- forward : 0.29
 -- left : -9.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -30.15
 -- left : -38.04
 -- right : -9.77
 -- None : 2.32

('left', 'red', 'right', None)
 -- forward : -7.62
 -- left : -34.86
 -- right : 1.21
 -- None : 1.97

('left', 'green', None, 'forward')
 -- forward : 1.28
 -- left : 1.58
 -- right : 0.30
 -- None : -5.20

('right', 'red', None, 'right')
 -- forward : -14.57
 -- left : -4.70
 -- right : 1.87
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.33
 -- left : 0.29
 -- right : 0.42
 -- None : -4.97

('right', 'green', 'left', None)
 -- forward : 0.20
 -- left : 1.41
 -- right : 2.31
 -- None : -4.54

('right', 'red', 'forward', 'forward')
 -- forward : -29.40
 -- left : -29.90
 -- right : -10.22
 -- None : 0.89

('right', 'red', 'forward', 'left')
 -- forward : -22.45
 -- left : -5.28
 -- right : 0.00
 -- None : 1.04

('right', 'red', 'forward', None)
 -- forward : -9.73
 -- left : -10.11
 -- right : 1.81
 -- None : 0.92

('forward', 'green', 'forward', 'left')
 -- forward : 2.55
 -- left : -9.75
 -- right : 0.00
 -- None : -4.97

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -11.41
 -- left : -7.45
 -- right : 0.04
 -- None : 1.69

('forward', 'red', 'left', 'left')
 -- forward : -7.57
 -- left : -4.93
 -- right : 0.31
 -- None : 1.88

('left', 'green', None, None)
 -- forward : 0.51
 -- left : 2.27
 -- right : 0.84
 -- None : -4.79

('left', 'red', 'right', 'forward')
 -- forward : -19.57
 -- left : -29.67
 -- right : -9.84
 -- None : 1.59

('left', 'green', 'right', 'left')
 -- forward : 0.32
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.78
 -- left : -10.63
 -- right : 0.59
 -- None : 1.88

('right', 'red', 'left', 'left')
 -- forward : -4.54
 -- left : -4.85
 -- right : 1.74
 -- None : 0.88

('left', 'green', 'right', None)
 -- forward : 0.80
 -- left : -17.65
 -- right : -0.21
 -- None : -2.30

('left', 'red', None, 'forward')
 -- forward : -39.70
 -- left : -36.86
 -- right : -19.79
 -- None : 1.63

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.32
 -- None : 1.66

('forward', 'red', None, 'left')
 -- forward : -9.41
 -- left : -9.76
 -- right : 0.59
 -- None : 1.77

('left', 'red', 'forward', 'forward')
 -- forward : -29.77
 -- left : -34.81
 -- right : -18.17
 -- None : 1.33

('right', 'green', 'forward', None)
 -- forward : 0.12
 -- left : -18.45
 -- right : 2.21
 -- None : -2.78

('right', 'green', 'right', 'right')
 -- forward : -0.20
 -- left : -9.70
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.15
 -- left : -20.48
 -- right : 0.26
 -- None : -5.02

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.08
 -- left : -39.91
 -- right : 0.19
 -- None : 1.79

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- left : -17.20
 -- right : 0.48
 -- None : -2.37

('right', 'green', None, 'left')
 -- forward : 0.82
 -- left : 0.61
 -- right : 2.28
 -- None : -5.19

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.01
 -- left : -10.48
 -- right : 0.67
 -- None : 1.89

('forward', 'red', None, 'right')
 -- forward : -22.66
 -- left : -9.24
 -- right : 0.22
 -- None : 1.75

('forward', 'green', 'right', None)
 -- forward : 2.35
 -- left : -20.12
 -- right : 0.35
 -- None : -4.42

